name,price,composition,age,category,gender,description,url,scrapped-at
Casaco Infantil Menina Estampa Dino Color – Tam.1 a 10 anos,"109,95",CASACO EM MOLETINHO 98% ALGODÃO E 2% POLIÉSTER,Criança - 1 a 10 Anos,"L, Regata e Bata",Meninas,"""Blusa de manga longa, confeccionado em malha. Ideal para looks de inverno super estilosos! A Blusa Manga Longa Dino Color é confeccionado em malha, 100% algodão, confortável e quentinho. A peça possui uma linda estampa de dinossauros coloridos e mangas roxas. A blusa é super charmosa e fica lindo com calças e leggins em dias mais frios.""",https://www.alphabeto.com/blusa-m-l-dino-color-55675/p,11-04-2022
Casaco Infantil Menina Borboletinha – Tam. 1 a 10 anos – Preto,"229,95",CASACO EM TECIDO 100% POLIÉSTER,Criança - 1 a 10 Anos,"Casacos, Jaquetas, Blazers, Capas, Kimonos, Casaquetos e Coletes",Meninas,"""Casaco cinza / preto, confeccionado em tecido sintético. Ideal para dias de chuva! O Casaco Borboletinha é confeccionado em tecido 100% poliéster, com acabamento impermeável, ideal para dias frios e chuvosos. A peça é confortável, bem fofinha e quentinha para agasalhar as pequenas, possui elástico regulável nas barras para um melhor ajuste no corpo das pequenas. Além disso, o casaco possui zíper rosa e um lindo detalhe de borboleta emborrachado. O casaco está disponível nas cores: cinza e preto.""",https://www.alphabeto.com/casaco-avulso-55837/p,11-04-2022
Blusa Infantil Menina Bosque Alegre – Tam.10 a 16 anos – Rosa,"89,95",BLUSA EM MALHA 95% ALGODÃO E 5% POLIÉSTER,Miniteen - 10 a 14 Anos,"L, Regatas e Batas",Meninas,"""Blusa rosa com manga curta, confeccionada em malha. Perfeita para o dia a dia das meninas! A Blusa Bosque Alegre é super estilosa e promete encantar as meninas! Confeccionada em malha rosa, a peça possui detalhe bordado, super colorido. Além disso a blusinha conta com manguinhas curtas e é super fresquinha!""",https://www.alphabeto.com/blusa-m-c-bosque-alegre-55532/p,11-04-2022
Body Infantil Menina Borboleta – Tam.0 a 3 meses – Branco,"59,95",BODY DE MANGA LONGA EM MALHA 100% ALGODÃO,Bebês - 0 a 12 Meses,Bodies,Meninas,"""Body de manga comprida branco, para recém nascidos. Confeccionado em meia malha 100% algodão, ideal para compor looks com shortinhos, calças e saias. Os Bodies são peças fundamentais no guarda-roupa dos pequenos. Lisos ou estampados, são perfeitos para combinar com outras peças de roupa, e super versáteis durante todas as estações do ano. E o Body Manga Longa Borboletinha é confeccionado em malha branca 100% algodão, super confortável e macio ao toque dos bebês. A peça possui detalhe metálico de coração no busto e pompons rosa no decote. O que garante a proteção e aconchego das princesinhas durante os dias mais frios.""",https://www.alphabeto.com/body-m-l-borboletinha-55718/p,11-04-2022
Casaco Infantil Menina Estampa Minha Casinha– Tam. 3 a 12 meses,"129,95",CASACO EM PLUSH 100% POLIÉSTER,Bebês - 0 a 12 Meses,"Casacos, Casaquetos e Jaquetas",Meninas,"Casaco infantil estampa “Minha Casinha” para bebês meninas de 3 a 12 meses, confeccionado em Plush 100% poliéster. Colorido e despojado, o casaco infantil “Minha Casinha” possui zíper frontal e detalhe de laço nos ombrinhos. Além disso, é quentinho, confortável e acrescenta muita fofura aos looks, sendo o complemento perfeito para o visual das princesinhas. Sua confecção em plush garante que as pequenas fiquem aquecidas e estilosas em um único look. Opção perfeita para os dias mais frios!",https://www.alphabeto.com/casaco-minha-casinha-55522/p,11-04-2022
Conjunto Infantil Menina Pense Positivo - Tam. 10 a 16 anos - Cinza,"139,95","VESTIDO CANELADO 63% POLIÉSTER, 33% VISCOSE E 4% ELASTANO E BLUSA EM COTTON 96% POLIÉSTER E 4% ELASTANO",Miniteen - 10 a 14 Anos,Conjuntos e Kits,Meninas,"Conjunto infantil de vestido e blusa estampada ""Pense Positivo"" para meninas de 10 a 16 anos, confeccionado em poliéster e cotton. A peça é ideal para passeios com a família e amigos! O Conjunto infantil ""Pense Positivo"" é composto por um vestido infantil canelado cinza, com estampa localizada no busto e uma linda blusinha de cotton estampada colorida, com manguinha de tela, super estilosa. O Conjunto infantil é uma graça, além das peças poderem ser usadas separadamente.",https://www.alphabeto.com/conjunto-pense-positivo-55324/p,11-04-2022
Short Infantil Colorido Menina Pense Positivo - Tam. 10 a 16 anos - Tie Dye,"139,95",SHORT EM PLUSH 100% POLIÉSTER,Miniteen - 10 a 14 Anos,"Shorts, Saias, Shorts-Saias e Bermudas",Meninas,"Short infantil estampado colorido ""Pense Positivo"" para meninas de 10 a 16 anos , confeccionado em plush, ideal para o inverno! O Short infantil Pense Positivo é a peça ideal para o dia a ida das meninas. A peça é confeccionada em plush, 100% poliéster, com estampa colorida, super quentinho e confortável. Além disso, o short infantil possui detalhe de listras na lateral e cós de elástico. O shortinho fica lindo com casaquinhos e blusas.",https://www.alphabeto.com/short-pense-positivo-55326/p,11-04-2022
Blusa M/c Jardim de Borboletas,"89,95",BLUSA EM MALHA 50% ALGODÃO E 50% POLIÉSTER,Miniteen - 10 a 14 Anos,"L, Regatas e Batas",Meninas,"""Blusa cinza mescla, de manga curta. Confeccionada em malha, perfeita para o dia a dia das meninas! A Blusa Jardim de Borboletas é super estilosa e promete encantar as meninas! Confeccionada em malha cinza mescla, a peça tem estampa bordada charmosa, com detalhe em alto relevo. Além disso a blusinha possui manguinhas curtas e recorte transpassado nas costas, super estiloso!""",https://www.alphabeto.com/blusa-m-c-jardim-de-borboletas-55318/p,11-04-2022
Conjunto Joaninha,"41,97",M G EX REGATA E SHORT EM POPELINE 100% ALGODÃO,Meninas,Meninas,OFF,"O Conjunto Joaninha chegou voando e encantando a todos por onde passa! Composto por um shortinho estampado de popeline com elástico na cintura e nas perninhas, super confortável para as pequenas, e uma regatinha de tecido 100% algodão com estampa localizada de joaninha no centro da peça, muito fofa!",https://www.alphabeto.com/conjunto-joaninha-54473/p,11-04-2022
,,,,,,,https://www.alphabeto.com/almofada-castelo-de-boneca-55436/p,11-04-2022
Blusa M/c Borboleta Voa Voa,"69,95",BLUSA EM MALHA 95% ALGODÃO E 5% POLIÉSTER,Criança - 1 a 10 Anos,"L, Regata e Bata",Meninas,"""Blusa rosa com estampa localizada. Confeccionada em malha, ideal para o dia a dia das pequenas! A Blusa Borboleta Voa Voa é confeccionada em malha rosa, confortável e macia, com uma linda estampa localizada e detalhe de asa em alto relevo. Além disso, a blusinha possui decote redondo e manguinhas 3/4 amplas, deixando a peça mais quentinha e estilosa. A blusa fica linda combinada com leggings e casaquinhos, perfeita para o inverno!""",https://www.alphabeto.com/blusa-m-c-borboleta-voa-voa-55381/p,11-04-2022
Calça Pop,"64,97",,Miniteen - 10 a 14 Anos,"Calças, Leggings e Capris",Meninas,"Uma linda calça jeans, moderna e estilosa, com bolsos e cintura em elástico para dar maior conforto.",https://www.alphabeto.com/calca-pop-53433/p,11-04-2022
Batinha Fadinhas,"44,97",,Criança - 1 a 10 Anos,Vestidos,Meninas,Batinha com estampa colorida e detalhe vazado nos ombros.,https://www.alphabeto.com/batinha-fadinhas-53393/p,11-04-2022
Vestido Borboletinha,,,Criança - 1 a 10 Anos,Vestidos,Meninas,"Vestido soltinho com manguinhas largas, ombros vazados e borboletas estampadas por todo o vestido.",https://www.alphabeto.com/vestido-borboletinha-53390/p,11-04-2022
Body M/c o Elefantinho,,,Bebês - 0 a 12 Meses,Bodies,Meninas,Um body super lindinho liso com mangas vazadas e aplicação de lacinhos coloridos nas pontas.,https://www.alphabeto.com/body-m-c-o-elefantinho-53288/p,11-04-2022
Macaquinho,,,Criança - 1 a 10 Anos,Conjuntos e Kits,Meninas,"Macaquinho colorido e fofo com estampa de unicórnio e castelos, com babadinho no decote e aplicação de pompons nas pontas.",https://www.alphabeto.com/macaquinho-54766/p,11-04-2022
Casaco,,,Criança - 1 a 10 Anos,"Casacos, Jaquetas, Blazers, Capas, Kimonos, Casaquetos e Coletes",Meninas,Casaco quentinho com estampa fofa.,https://www.alphabeto.com/casaco-53447/p,11-04-2022
Legging,,,Criança - 1 a 10 Anos,"Calça, Leggings e Capris",Meninas,Legging xadrez para deixar o look mais fofo!,https://www.alphabeto.com/legging-53413/p,11-04-2022
Legging,,,Criança - 1 a 10 Anos,"Calça, Leggings e Capris",Meninas,Legging com estampa fofa.,https://www.alphabeto.com/legging-53412/p,11-04-2022
Blusa M/c,,,Criança - 1 a 10 Anos,"L, Regata e Bata",Meninas,Blusa com detalhe fofo de arco íris!,https://www.alphabeto.com/blusa-m-c-53456/p,11-04-2022
Macaquinho,,,Criança - 1 a 10 Anos,Conjuntos e Kits,Meninas,"Macaquinho fofo com estampa colorida de meninas e flores, com babadinho no decote e pompons aplicados nas pontas.",https://www.alphabeto.com/macaquinho-54764/p,11-04-2022
Blusa M/l,,,Criança - 1 a 10 Anos,"L, Regata e Bata",Meninas,Blusa de manga comprida e detalhe de lhama. Um amor!,https://www.alphabeto.com/blusa-m-l-53458/p,11-04-2022
Vestido,,,Criança - 1 a 10 Anos,Vestidos,Meninas,"Vestido fofo com estampa de balinhas, mangas ciganinhas e alças fininhas com laço.",https://www.alphabeto.com/vestido-54779/p,11-04-2022
Vestido,,,Criança - 1 a 10 Anos,Vestidos,Meninas,Vestido com detalhe em babadinhos no decote e saia colorida com estampas étnicas.,https://www.alphabeto.com/vestido-54790/p,11-04-2022
Vestido,,,Criança - 1 a 10 Anos,Vestidos,Meninas,"Vestido fofo com saída rodada, detalhes vazes e lacinhos aplicados nas laterais.",https://www.alphabeto.com/vestido-54763/p,11-04-2022
Short Arara Azul,,,Miniteen - 10 a 14 Anos,"Shorts, Saias, Shorts-Saias e Bermudas",Meninas,Bermuda para as meninas que amam conforto e estilo na cor laranja que é tendência.,https://www.alphabeto.com/short-arara-azul-53257/p,11-04-2022
Pimpão,,,Bebês - 0 a 12 Meses,"Macacão, Pimpão, Macaquinho, Jardineira e Jumper",Meninas,Pimpão fofinho com mini borboletas em sua estampa e parte superior listradinha. Possui abotoamento entrepernas.,https://www.alphabeto.com/pimpao-53340/p,11-04-2022
Bolsa o Elefantinho,,,Criança - 1 a 10 Anos,Acessórios,Meninas,Uma linda bolsinha em formato de elefantinho e alça colorida.,https://www.alphabeto.com/bolsa-o-elefantinho-53302/p,11-04-2022
Blusa M/c o Elefantinho,,,Criança - 1 a 10 Anos,"L, Regata e Bata",Meninas,Blusa estilo canelada com detalhe fofo bordado no centro: uma linda indiana com sua roupinha estampada.,https://www.alphabeto.com/blusa-m-c-o-elefantinho-53285/p,11-04-2022
Arco 2 Em 1 o Elefantinho,,,Criança - 1 a 10 Anos,Acessórios,Meninas,"Uma opção fofa de presente, um lindo arco que vem com lacinho que sua pequena pode usar separado do arquinho, 2 presentes fofos em 1.",https://www.alphabeto.com/arco-2-em-1-o-elefantinho-53301/p,11-04-2022
Short Saia Tudo Cor de Rosa,,,Criança - 1 a 10 Anos,Shorts-Saia,Meninas,Short saia jeans para as meninas que amam saias mas também amam shortinhos.,https://www.alphabeto.com/short-saia-tudo-cor-de-rosa-53408/p,11-04-2022
Conjunto Fadinhas,,,Meninas,Meninas,OFF,Conjunto confortável e quentinho composto por blusa de manga comprida e legging estampada.,https://www.alphabeto.com/conjunto-fadinhas-53400/p,11-04-2022
Conjunto Borboletinha,,,Criança - 1 a 10 Anos,Conjuntos e Kits,Meninas,"Conjunto confortável para as meninas, com blusa estampada com borboletas e legging jeans lisa.",https://www.alphabeto.com/conjunto-borboletinha-53391/p,11-04-2022
Casaco Tudo Cor de Rosa,"44,97",,Bebês - 0 a 12 Meses,"Casacos, Casaquetos e Jaquetas",Meninas,Casaco fofinho com detalhes bordados no bolso e botões no decote.,https://www.alphabeto.com/casaco-tudo-cor-de-rosa-53410/p,11-04-2022
,,,,,,,https://www.alphabeto.com/blusa-m-l-53459/p,11-04-2022
Vestido Tudo Cor de Rosa,,,Criança - 1 a 10 Anos,Vestidos,Meninas,Vestido rodado com estampa colorida de mini fadas e detalhe de lacinho aplicado no decote.,https://www.alphabeto.com/vestido-tudo-cor-de-rosa-53404/p,11-04-2022
,,,,,,,https://www.alphabeto.com/short-saia-tudo-cor-de-rosa-53405/p,11-04-2022
Casaco Fadinhas,"49,97",,Criança - 1 a 10 Anos,"Casacos, Jaquetas, Blazers, Capas, Kimonos, Casaquetos e Coletes",Meninas,Casaco quentinho e confortável com mangas bufantes e mini pompons aplicados nos botões.,https://www.alphabeto.com/casaco-fadinhas-53398/p,11-04-2022
Macaquinho,,,Criança - 1 a 10 Anos,Conjuntos e Kits,Meninas,"Macaquinho fofo com estampa de borboletas coloridas, com babadinho no decote e aplicação de pompons nas pontas.",https://www.alphabeto.com/macaquinho-54768/p,11-04-2022
Elástico de Cabelo Magic Color,"14,97",,Miniteen - 10 a 14 Anos,Acessórios,Meninas,"Elástico com lacinho, faixas e estampa colorida e divertida.",https://www.alphabeto.com/elastico-de-cabelo-magic-color-53353/p,11-04-2022
Casaco Doce Algodão,"59,97","CASACO EM MATELASSÊ 77% POLIÉSTER, 20% ALGODÃO E 3% ELASTANO.",Meninas,Meninas,OFF,"Casaco delicado e fofo, em matelassê, com abotoamento no corpo, bordado nas costas e aplicação de pompons.",https://www.alphabeto.com/casaco-doce-algodao-52056/p,11-04-2022
Arco Cajuzinho,"19,97",,Miniteen - 10 a 14 Anos,Acessórios,Meninas,"Arco larguinho estilo turbante com um lindo laço, estampado com flores e pequenos cajuzinhos.",https://www.alphabeto.com/arco-cajuzinho-53346/p,11-04-2022
Jardineira Oncinha,"94,97",JARDINEIRA DE JEANS 77% ALGODÃO 20% POLIÉSTER E 3% ELASTANO,Meninas,Meninas,OFF,Conforto e estilo andam de mãos dadas nesse jardineira incrível e com o toque do jeans que nunca sai de moda!,https://www.alphabeto.com/jardineira-oncinha-51969/p,11-04-2022
Jaqueta Colorsaura,"74,97",JAQUETA EM SARJA 98% POLIÉSTER E 2% ELASTANO,Meninas,Meninas,OFF,"Jaqueta para as meninas que amam rosa, com botões no corpinho, babadinhos no colo e detalhes fofos e bordados frente e costas.",https://www.alphabeto.com/jaqueta-colorsaura-54113/p,11-04-2022
Casaco Basico Divertido,"59,97",CASACO EM MOLETINHO 100% ALGODÃO,Meninas,Meninas,OFF,"Casaco quentinho com abertura em zíper, capuz e detalhes bordados no corpinho.",https://www.alphabeto.com/casaco-basico-divertido-54143/p,11-04-2022
Casaco Basico Divertido,"34,97",CASACO EM MOLETINHO 100% ALGODÃO,Meninas,Meninas,OFF,Casaco quentinho e confortável com detalhes bordados que encantam.,https://www.alphabeto.com/casaco-basico-divertido-54142/p,11-04-2022
Conjunto Peixe Flora,"47,97",e BATA EM POPELINE 100% ALGODÃO E SHORT EM TECIDO 100% ALGODÃO,Meninas,Meninas,OFF,"O Conjunto Peixe e Flora era a peça que faltava no guarda-roupa das pequenas! Superconfortável e versátil, o conjuntinho é composto por um linda batinha estampada com lacinhos nas alças e um shortinho leve com elástico no cós. O conjuntinho é a opção perfeita para dias mais quentes e brincadeiras com os amiguinhos!",https://www.alphabeto.com/conjunto-peixe-flora-54688/p,11-04-2022
Blusa Uv Moda Praia,"53,97",P M e G BLUSA EM LYCRA UV 90% POLIÉSTER E 10% ELASTANO,Meninas,Meninas,OFF,"A Blusa UV Polvinhos é perfeita para as princesas curtirem os dias de sol com mais segurança. Suas mangas longas e tecnologia de proteção contra raios UV garantem proteção às pequenas, permitindo brincadeiras até nos dias mais quentes!",https://www.alphabeto.com/blusa-uv-moda-praia-54751/p,11-04-2022
Conjunto Sereinha,"53,97",RN BODY E SHORT EM 1/2 MALHA 100% ALGODÃO,Meninas,Meninas,OFF,"Direto do Fundo do mar, cheio de cor e fofura, o Conjunto Sereinha chegou para animar todas as pequeninas! Confeccionado em meia malha 100% algodão, o conjunto possui duas peças: um body bordado de sereia super fofo com abotoamento entrepernas e um shortinho estampado com elástico no cós, muito soltinho e confortável. Uma fofura!",https://www.alphabeto.com/conjunto-sereinha-54704/p,11-04-2022
Conjunto a Casinha,"41,97",e REGATA E SHORT EM POPELINE 100% ALGODÃO https//vimeo.com/605859631,Meninas,Meninas,OFF,"O Conjunto A Casinha era a peça que faltava no guarda-roupa das pequenas! Super confortável e versátil, o conjuntinho é composto por um linda regatinha branca , estampada com casinhas e um shortinho de popeline, com elástico no cós. O conjuntinho é uma opção perfeita para dias mais quentes e brincadeiras com os amiguinhos!",https://www.alphabeto.com/conjunto-a-casinha-54692/p,11-04-2022
,,,,,,,https://www.alphabeto.com/almofada-fadinhas-53423/p,11-04-2022
Conjunto a Casinha,"59,97","1, 2, 3, 4, 5, 6, 8 e 10 anosBLUSA E BERMUDA EM MALHA 100% ALGODÃO",Meninas,Meninas,OFF,"Super colorido e divertido, o Conjunto A Casinha é perfeito para o dia a dia das pequenas! Confeccionada em malha 100% algodão, o conjuntinho é composto por duas peças. Uma blusinha cinza com estampa localizada e uma bermuda estampada com elástico na cintura, uma fofura!",https://www.alphabeto.com/conjunto-a-casinha-54690/p,11-04-2022
Short Borboleta Voa Voa,"99,95","SHORT EM MATELASSE 20% ALGODÃO, 77% POLIÉSTER E 3% ELASTANO",Criança - 1 a 10 Anos,"Shorts, Saias, Shorts-Saia e Bermudas",Meninas,"""Short preto com babado. Confeccionado em matelasse, ideal para brincadeiras com os amiguinhos e passeios em família! Confortável e estiloso, o Short Borboleta Voa Voa é confeccionado em tecido matelasse preto, com detalhe transpassado e aplicação emborrachada de laço na barra. Além disso, a peça conta com elástico no cós, o que traz conforto e liberdade para as pequenas realizarem sua tarefas e brincadeiras do melhor jeito possível!""",https://www.alphabeto.com/short-borboleta-voa-voa-55380/p,11-04-2022
Bata Lhama Love,"109,95",BATA EM TECIDO 100% VISCOSE,Criança - 1 a 10 Anos,"L, Regata e Bata",Meninas,"""Bata azul, com babado e botões. Confeccionada em viscose, ideal para finais de semana! Charmosa e estilosa, a Bata Lhama Love fica perfeita quando combinada com shortinhos e saias! A peça é confeccionada em viscose, com aparência e cor de jeans, e possui babadinhos no decote. Além disso a batinha possui detalhe de lhama e botões de madeira por todo seu comprimento!""",https://www.alphabeto.com/bata-lhama-love-55390/p,11-04-2022
Short Jardim de Borboletas,"149,95","10 a 12 anos, SHORT EM TECIDO 98% ALGODÃO E 2% ELASTANO",Miniteen - 10 a 14 Anos,"Shorts, Saias, Shorts-Saias e Bermudas",Meninas,"""Short rosa, confeccionado em sarja com elastano. Ótimo para dias mais quentes! O Short Jardim de Borboletas é confeccionado em sarja rosa, com bolsos frontais e posteriores. A peça também possui botão de metal e passador de cinto. Super confortável e versátil, o shortinho fica perfeito com blusinhas e regatas, perfeito para passeios com os amigos!""",https://www.alphabeto.com/short-jardim-de-borboletas-55319/p,11-04-2022
Body M/c Lhama Love,"69,95",BODY EM 1/2 MALHA 100% ALGODÃO,Bebês - 0 a 12 Meses,Bodies,Meninas,"""Body de meia manga branco. Confeccionado em meia malha 100% algodão, ideal para compor looks com shortinhos, calças e saias. Os Bodies são peças fundamentais no guarda-roupa dos pequenos. Lisos ou estampados, são perfeitos para combinar com outras peças de roupa, e super versáteis durante todas as estações do ano. E o Body Lhama Love conta com abotoamento entrepernas e maguinha recortada, com detalhes de lacinhos rosas. Super confortável e macio ao toque dos bebês, o que garante a proteção e aconchego das princesinhas durante o dia todo. Além de ser uma ótima dica de presente para as pequeninas!""",https://www.alphabeto.com/body-m-c-lhama-love-55392/p,11-04-2022
Conjunto Borboleta Voa Voa,"149,95",CONJUNTO DE VESTIDO E CALCINHA EM POPELINE 100% ALGODÃO,Bebês - 0 a 12 Meses,Conjuntos e Kits (exceto Conj.Vestido e Calcinha),Meninas,"""Conjunto de Vestido e calcinha rosa, estampado, confeccionado em popeline. O Conjunto Borboleta Voa Voa é perfeito para ocasiões especiais! O conjunto é composto por um lindo vestidinho estampado colorido e uma calcinha de mesma estampa com elástico no cós. As peças são confeccionadas em popeline, e o vestido possui modelagem godê e manguinhas com detalhes de lacinhos, o que acrescenta charme à peça. O conjunto é super confortável e versátil para a rotina dos bebês.""",https://www.alphabeto.com/conjunto-borboleta-voa-voa-55385/p,11-04-2022
Vestido Castelo de Boneca,"169,95",VESTIDO JEANS 33% ALGODÃO E 67% VISCOSE,Criança - 1 a 10 Anos,Vestidos,Meninas,"""Vestido com botões. Confeccionado em tecido jeans, perfeito para passeios com a família! Muito charmoso, o Vestido Castelo de Bonecas, chegou para alegrar o guarda-roupa das pequenas! A peça é confeccionada em jeans molinho e confortável, com meia manga e gola esporte, o vestidinho é elegante e possui um ótimo caimento. Além de possuir botões de pressão frontais por todo comprimento e bolsinho com bordado no busto.""",https://www.alphabeto.com/vestido-castelo-de-boneca-55373/p,11-04-2022
Conjunto Castelo de Boneca,"139,95",CONJUNTO DE VESTIDO E CALCINHA EM POPELINE 100% ALGODÃO,Bebês - 0 a 12 Meses,Conjuntos e Kits (exceto Conj.Vestido e Calcinha),Meninas,"""Conjunto de Vestido e calcinha rosa, estampado, confeccionado em popeline. O Conjunto Castelo de Boneca é perfeito para ocasiões especiais! O conjunto possui um lindo vestidinho estampado em tons de rosa e uma calcinha de mesma estampa com elástico no cós. As peças são confeccionadas em popeline, e o vestido possui modelagem godê e manguinhas com detalhes de lacinhos, o que acrescenta charme à peça. O vestido possui abotoamento nas costas e um lindo detalhe de laço na cintura.""",https://www.alphabeto.com/conjunto-castelo-de-boneca-55377/p,11-04-2022
