name,price,composition,age,category,gender,description,url,scrapped-at
Pijama,,,Criança - 1 a 10 Anos,Pijamas,Meninas,Pijama estampado e com mangas longas. Ótimo para dormir nos dias mais frios.,https://www.alphabeto.com/pijama-53304/p,11-04-2022
Pijama,,,Criança - 1 a 10 Anos,Pijamas,Meninas,Pijama estampado e com mangas longas. Ótimo para dormir nos dias mais frios.,https://www.alphabeto.com/pijama-53305/p,11-04-2022
Legging,,,Criança - 1 a 10 Anos,"Calça, Leggings e Capris",Meninas,Legging estampada para as meninas arrasarem no look!,https://www.alphabeto.com/legging-53315/p,11-04-2022
,,,,,,,https://www.alphabeto.com/bermuda-pirate-game-55458/p,11-04-2022
Casaco Infantil Menino Carro de Corrida – Tam. 1 a 10 anos – Azul,"129,95",CASACO EM MALHA 100% ALGODÃO,Bebês - 0 a 12 Meses,Casacos e Jaquetas,Meninos,"Casaco infantil azul estampa “Carro de Corrida” para meninos de 3 a 12 meses, confeccionado em malha 100% algodão. O casaco infantil “Carro de Corrida” é muito quentinho e confortável. Possui capuz, barra em elástico, zíper frontal e bordado de carrinhos ao centro. Detalhes que trazem muito estilo e diferencial para a peça. Sua confecção em malha é ideal para o conforto do bebê, deixando os pequenos aquecidos e estilosos em um único look. Opção perfeita para os dias mais frios!",https://www.alphabeto.com/casaco-carro-de-corrida-55419/p,11-04-2022
Conjunto Infantil Menino Estampa Puiu – Tam.0 a 3 meses – Azul,"119,95",CONJUNTO EM 1/2 MALHA 100% ALGODÃO,Bebês - 0 a 12 Meses,Conjuntos e Kits,Meninos,"Conjunto infantil de casaco e calça “Piui Bichinho” para bebês recém-nascidos, confeccionado em ½ malha 100% algodão. Colorido e alegre, o conjunto infantil “Puiu Bichinho” é composto por duas peças: um casaquinho infantil branco com estampa de bichinhos e abotoamento frontal, e uma calça infantil azul com elástico no cós e estampa de coala nos pezinhos. Com confecção em malha 100% algodão, este conjunto infantil possui toque macio e suave, proporcionando o máximo de conforto as pequenos príncipes!",https://www.alphabeto.com/conjunto-puiu-bichinho-55544/p,11-04-2022
Camiseta Infantil Menino Big Dino – Tam.10 a 16 anos – Azul,"79,95",CAMISETA EM MALHA 95% ALGODÃO E 5% POLIÉSTER,Miniteen - 10 a 14 Anos,L,Meninos,"""Camiseta azul com estampa localizada. Confeccionada em malha, versátil para o guarda-roupa dos meninos. A Camiseta Big Dino é confeccionada em malha 95% algodão na cor azul e estampa localizada de dinossauro. Além disso, a peça possui decote em V e tecido fresquinho, a opção perfeita para o dia a dia dos meninos e fica linda com bermudinhas e calças.""",https://www.alphabeto.com/camiseta-m-c-avulso-55615/p,11-04-2022
Conjunto Pijama Infantil Menino Estampa Avião Listrinhas – Tam.1 a 10 anos,"109,95",PIJAMA EM 1/2 MALHA 100% ALGODÃO,Criança - 1 a 10 Anos,Pijamas,Meninos,"""Conjunto de Pijama composto por calça e blusa, confeccionado em malha. Perfeito para as noites de sono dos pequeninos! O Pijama Avião Listrinhas é o conjuntinho é ideal para os pequenos curtirem suas noites de sono com muito aconchego e conforto. O pijaminha é composto por uma blusa de mangas longas, confeccionada em malha 100% algodão, com estampa listrada de aviãozinhos e uma calça também de malha, de mesma estampa com elástico no cós. O conjunto é uma graça, além de ser uma ótima dica de presente para os pequeninos!""",https://www.alphabeto.com/conj-pijama-avulso-55470/p,11-04-2022
Camiseta Infantil Manga Longa Menino Estampa Listras – Tam. 10 a 16 anos – Cinza,"109,95","CAMISETA EM MANGA LONGA COM PARTE DE BAIXO EM 1/2 MALHA FLAMÊ 100% ALG. E RESTANTE EM MOLETINHO 66,6% ALG. E 33,4% POLIÉSTER",Miniteen - 10 a 14 Anos,L,Meninos,"""Camiseta de manga longa listrada, confeccionada em malha. Ideal para dias mais frios! A Camiseta Listras é confeccionada em malha flamê, com estampa listrada das cores azul marinho e branco. A peça possui mangas longas e costas na cor cinza, além de detalhe de bolsinho caramelo em camurça no busto. A camiseta é ótima para dias mais frios e fica lindo com calças e casacos!""",https://www.alphabeto.com/camiseta-m-l-avulso-55618/p,11-04-2022
Conjunto Infantil Menino Robozinho Feliz – Tam.3 a 12 meses,"99,95",CONJUNTO EM CAMISETA EM 1/2 MALHA 100% ALGODÃO E CALÇA EM MOLETINHO 100% ALGODÃO,Bebês - 0 a 12 Meses,Conjuntos e Kits,Meninos,"""Conjunto para bebês, composto de blusa verde e calça estampada. Confeccionado em algodão, ideal para o inverno! O Conjunto Robozinho Feliz é composto por duas peças: uma blusa de manga comprida verde com estampa de robozinho em silk, e uma calça estampada, com elástico no cós. As peças do conjunto são confeccionadas em malha, 100% algodão, garantindo o máximo de conforto e aconchego para os pequenos!""",https://www.alphabeto.com/conjunto-avulso-55473/p,11-04-2022
Camiseta Infantil Menino Videogame – Tam.10 a 16 anos – Vermelho,"69,95",CAMISETA EM MALHA 50% ALGODÃO E 50% POLIÉSTER,Miniteen - 10 a 14 Anos,L,Meninos,"""Camiseta vermelha com estampa localizada. Confeccionada em malha, ideal para passeios com a família e amigos! Essa camiseta é perfeita para os fãs de videogame! Confeccionada em malha vermelha, a peça possui estampa localizada de games, em alto relevo. A camiseta fica ótima quando combinada com bermudas e calças!""",https://www.alphabeto.com/camiseta-m-c-avulso-55612/p,11-04-2022
Camiseta Infantil Menino Street – Tam.10 a 16 anos – Branco,"69,95",CAMISETA EM 1/2 MALHA FLAMÊ 100% ALGODÃO,Miniteen - 10 a 14 Anos,L,Meninos,"""Camiseta branca com estampa localizada. Confeccionada em malha falmê, ideal para o dia a dia dos meninos! A Camiseta Street é confeccionada em malha falmê branca, 100% algodão, com estampa localizada de skate. A peça combina muito bem com bermudas e calças e pode ser usada durante todas as estações do ano. A camiseta possui decore redondo e é super confortável, ideal para os meninos nesta idade.""",https://www.alphabeto.com/camiseta-m-c-avulso-55614/p,11-04-2022
,,,,,,,https://www.alphabeto.com/camiseta-m-c-avulso-55454/p,11-04-2022
Camiseta Infantil Menino Caminhão Colorido - Tam. 1 a 10 anos - Azul/Amarelo,"49,95",CAMISETA EM 1/2 MALHA 100% ALGODÃO,Criança - 1 a 10 Anos,L,Meninos,"Camiseta infantil “Caminhão Colorido” para meninos de 1 a 10 anos, confeccionada em ½ malha 100% algodão, disponível nas cores azul e amarelo. A camiseta infantil “Caminhão Colorido” possui meia manga, gola redonda, modelagem reta e silk de caminhão com carrinhos, que deixa o look dos meninos mais colorido. Uma ótima opção para o dia a dia dos pequenos, pois sua confecção em malha 100% algodão possui tecido leve e toque macio, proporcionando conforto para as brincadeiras dos meninos. Perfeita para dias de muita diversão e passeios ao ar livre!",https://www.alphabeto.com/camiseta-caminhao-colorido-55277/p,11-04-2022
Macacão Brincadeira Arqueológica,"109,95",MACACÃO EM 1/2 MALHA 100% ALGODÃO,Bebês - 0 a 12 Meses,"Macacão, Pimpão, Jardineira e Macaquinho",Meninos,"""Macacão para bebês listrado. Confeccionado em meia malha. Perfeito para o dia a dia dos bebês! O Macacão Brincadeira Arqueológica é a peça que faltava no guarda-roupa dos pequenos. Confeccionado em meia malha, 100% algodão, o macacão possui estampa de listras cinza e detalhe de dinossauro bordado. A peça também conta com a manguinhas curtas e gola polo, além de abotoamento entre pernas e detalhe de botões no decote, o que garante o conforto e praticidade na hora de vestir os pequenos.""",https://www.alphabeto.com/macacao-brincadeira-arqueologica--55412/p,11-04-2022
Sunga Moda Praia Robô Listrinhas,"89,95",SUNGA EM LYCRA 90% POLIÉSTER E 10% ELASTANO,Criança - 1 a 10 Anos,"Moda Praia (Sunga P-M-G e GG, Blusa UV PP ao GG)",Meninos,"""Sunga estampada azul, confeccionada em lycra. Ideal para piscinas e praias! A Sunga Robô Listrinhas é perfeita para dias de sol e brincadeiras na praia. Ideal para tornar o banho de mar e piscina dos pequenos ainda mais divertidos. A peça possui modelagem boxer, com estampa de robô, em tons de azul, super fofa e elástico no cós. Além disso, a sunga acompanha embalagem exclusiva e super prática para guardar a peça!""",https://www.alphabeto.com/sunga-moda-praia-robo-listrinhas-55431/p,11-04-2022
Sunga Moda Praia,"47,97",SUNGA EM LYCRA 90% POLIÉSTER E 10% ELASTANO,Criança - 1 a 10 Anos,"Moda Praia (Sunga P-M-G e GG, Blusa UV PP ao GG)",Meninos,"""Sunga para bebês e crianças, confeccionada em lycra, com estampa colorida de carrinhos. Perfeita para os pequenos aproveitarem dias de sol na praia e na piscina! A Sunga Carrinhos Coloridos, chegou para garantir estilo na hora de ir à praia ou na piscina! A peça possui modelagem boxer e é confeccionada em lycra com elastano, que garante o conforto dos pequenos. Além disso, a sunga acompanha embalagem exclusiva e super prática para guardar a peça!""",https://www.alphabeto.com/sunga-moda-praia-55163/p,11-04-2022
Conjunto robozinho Esperto,"53,97",e CAMISETA EM 1/2 MALHA 100% ALGODÃO E BERMUDA EM TECIDO 100% ALGODÃO,Bebês - 0 a 12 Meses,Conjuntos e Kits,Meninos,"O Conjunto Robozinho Esperto é o look perfeito para o dia a dia dos pequenos! O conjuntinho é composto por uma linda blusinha amarela com estampa de robozinho, confeccionada em malha, e uma bermuda de poliéster estampada com elástico no cós, super confortável e ótima para atividades ao ar livre!",https://www.alphabeto.com/conjunto-robozinho-esperto-55096/p,11-04-2022
Jardineira Ursinho Pirata,"59,97",JARDINEIRA EM TECIDO 100% VISCOSE,Bebês - 0 a 12 Meses,Conjuntos e Kits,Meninos,"Fofinha e divertida, a Jardineira Ursinho Pirata é perfeita para dias mais fresquinhos! A peça é confeccionada em viscose e possui estampa localizada de ursinho, além de um lindo bolsinho no centro da peça. A jardineira é versátil e fica perfeita combinada com blusinhas e bodys. Além disso, a peça possui abotoamento entre pernas e nas alças, o que garante conforto e praticidade ao vestir o bebê.",https://www.alphabeto.com/jardineira-ursinho-pirata-55263/p,11-04-2022
Camiseta com Bolsinho,"53,97",1/2 malha 100% algodão,Miniteen - 10 a 14 Anos,L,Meninos,"""Camiseta 100% algodão com decote V e bolsinho. Estampa moderninha.""",https://www.alphabeto.com/camiseta-com-bolsinho--55103/p,11-04-2022
Camiseta com decote diferenciado,"47,97",Malha 95% algodao 5% poliéster,Miniteen - 10 a 14 Anos,L,Meninos,"""Camiseta com decote diferenciado e bolsinho estampado. Opção para os meninos mais moderninho.""",https://www.alphabeto.com/camiseta-com-decote-diferenciado--55104/p,11-04-2022
Camiseta com decote V,"41,97",Malha 50% algodao 50% poliéster,Miniteen - 10 a 14 Anos,L,Meninos,Camiseta com decote V e estampa com manobras de skate.,https://www.alphabeto.com/camiseta-com-decote-v--55108/p,11-04-2022
Camiseta com silk radical,"41,97",Malha 100% algodão,Miniteen - 10 a 14 Anos,L,Meninos,"""Camiseta com silk radical. Malha 100% algodão para maior conforto.""",https://www.alphabeto.com/camiseta-com-silk-radical--55107/p,11-04-2022
Regata com bolsinho,"35,97",Malha 95% algodão 5% poliéster,Miniteen - 10 a 14 Anos,Regatas,Meninos,"""Regata com bolsinho para aquele look de verão. Modelo confortável para os meninos teens.""",https://www.alphabeto.com/regata-com-bolsinho-55097/p,11-04-2022
Regata chumbo,"35,97",50% algodão 50% poliéster,Miniteen - 10 a 14 Anos,Regatas,Meninos,"""Regata chumbo com silk. Malha leve e fresquinha.""",https://www.alphabeto.com/regata-chumbo--55098/p,11-04-2022
Kit C/2 Babadores Dinos Coloridos,"41,97",UKIT C/2 BABADORES EM 1/2 MALHA 100% ALGODÃO,Bebês - 0 a 12 Meses,Conjuntos e Kits,Meninos,"Os babadores são acessórios indispensáveis nos primeiros dias de vida dos bebês, e por esse motivo eles devem ser divertidos e estilosos! Confeccionados em malha 100% algodão, o Kit C/ 2 Babadores Dinos Coloridos, é perfeito para proteger a roupinha dos bebês após as mamadas e refeições, com muito charme. Os itens possuem modelagem bandana com fechamento por botões posteriores. Além disso, o kit é composto por um babador verde com detalhes de dinossauros e outro com estampa colorida, também de dinossauro.",https://www.alphabeto.com/kit-c-2-babadores-dinos-coloridos-55093/p,11-04-2022
Macacão Ursinho Pirata,"53,97",MACACÃO EM 1/2 MALHA 100% ALGODÃO E DETALHES EM TECIDO 100% VISCOSE,Bebês - 0 a 12 Meses,"Macacão, Pimpão, Jardineira e Macaquinho",Meninos,"Charmoso e estiloso, o Macacão Ursinho Pirata é a peça perfeita para os primeiros dias de vida dos pequenos! Super prática, a peça é confeccionada em malha 100% algodão, com estampa de listras coloridas. Além disso, o macacão possui bolsinho e gola polo em viscose, o que dá um charme a mais na peça.",https://www.alphabeto.com/macacao-ursinho-pirata-55262/p,11-04-2022
Body Dinos Coloridos,"41,97",BODY EM 1/2 MALHA 100% ALGODÃO,Bebês - 0 a 12 Meses,Bodies,Meninos,"O Body Dinos coloridos é aquela peça coringa, indispensável no guarda-roupa dos pequenos! A peça possui gola polo com fechamento por pequenos botões e detalhe de dinossauro na parte superior. O body é confeccionado em meia malha 100% algodão, super confortável, além de ser versátil e combinar muito bem com calças e bermudinhas.",https://www.alphabeto.com/body-dinos-coloridos-55091/p,11-04-2022
Jardineira Dinos Coloridos,"77,97",e JARDINEIRA COM PARTE DE CIMA EM POPELINE 100% ALGODÃO E PARTE DE BAIXO EM TECIDO 100% ALGODÃO,Bebês - 0 a 12 Meses,Conjuntos e Kits,Meninos,"A Jardineira Dinos Coloridos é uma fofura! Confeccionada em tecido 100% algodão, molinho e confortável, a jardineira é sucesso entre os pequenos! A peça é super versátil e fica linda, quando combinada com outras roupinhas. Além disso, a jardineira conta com detalhe de dinossauro, botões metálicos no busto, bolsinhos frontais e abotoamento entrepernas, garantindo conforto e o melhor ajuste possível no corpinho dos pequenos.",https://www.alphabeto.com/jardineira-dinos-coloridos-55090/p,11-04-2022
Bermuda Dinos Coloridos,"47,97",BERMUDA EM SARJA 100% ALGODÃO,Bebês - 0 a 12 Meses,Bermudas e Shorts,Meninos,"A Bermuda Dinos Coloridos era a peça que faltava no guarda-roupa dos pequenos! Além de linda, a bermudinha é super versátil e combina com diversas outras peças de roupa também. É confeccionada em sarja, na cor branca e possui cós com elástico. Além disso, a peça conta com bolsinho lateral e cinto decorativo, dando um toque a mais de estilo à peça!",https://www.alphabeto.com/bermuda-dinos-coloridos-55092/p,11-04-2022
Chapéu Uv Moda Praia,"65,97",CHAPÉU UV EM LYCRA 90% POLIÉSTER E 10% ELASTANO,Criança - 1 a 10 Anos,"Moda Praia (Sunga P-M-G e GG, Blusa UV PP ao GG)",Meninos,Chapéu com proteção UV para meninos brincarem muito em dias de sol.,https://www.alphabeto.com/chapeu-uv-moda-praia-54994/p,11-04-2022
Sunga Moda Praia,"53,97",SUNGA EM LYCRA 90% POLIÉSTER E 10% ELASTANO,Criança - 1 a 10 Anos,"Moda Praia (Sunga P-M-G e GG, Blusa UV PP ao GG)",Meninos,Sunga com estampa divertida com jacarezinho e detalhe em 3D que brinca com a criança.,https://www.alphabeto.com/sunga-moda-praia-54996/p,11-04-2022
Regata Dino,"29,97",REGATA EM MALHA 95% ALGODÃO E 5% POLIÉSTER,Criança - 1 a 10 Anos,Regatas,Meninos,"Básica e super versátil, a Regata Dino é ideal para montar looks a cara do verão! Confeccionada em malha, a peça é fresquinha e possui um lindo bolsinho com detalhe de dinossauro no canto superior. Além disso, a regatinha é uma ótima dica de presente para os pequenos!",https://www.alphabeto.com/regata-dino-54949/p,11-04-2022
Regata Fundo do Mar,"29,97",REGATA EM 1/2 MALHA 100 % ALGODÃO,Criança - 1 a 10 Anos,Regatas,Meninos,"A Regata Fundo do Mar é divertida e versátil! Confeccionada em malha, 100% algodão, a peça possui estampa de bichinhos do mar em silk com cores vibrantes. Além disso, a peça fica ótima com bermudinhas e calças, e pode ser uma ótima dica de presente também!",https://www.alphabeto.com/regata-fundo-do-mar-54950/p,11-04-2022
Conjunto Monstrinho,"53,97",REGATA EM 1/2 MALHA 100% ALGODÃO E SHORT EM TECIDO 100% POLIÉSTER,Criança - 1 a 10 Anos,Jardineira e Macacão,Meninos,"O Conjunto Monstrinho é perfeito para passeios e brincadeiras com os amigos! Composto por um short de poliéster, com elástico na cintura e uma regata de malha com estampa de monstrinho azul, o conjuntinho chegou para alegrar o guarda-roupa dos pequenos!",https://www.alphabeto.com/conjunto-monstrinho-55032/p,11-04-2022
Conjunto Dog,"47,97",CONJUNTO COM CAMISETA EM MALHA 99% ALGODÃO E 1% POLIÉSTER E BERMUDA EM TECIDO 100% VISCOSE,Bebês - 0 a 12 Meses,Conjuntos e Kits,Meninos,"""Conjunto de camiseta e bermuda para bebês, nas cores branco e azul. Perfeito para o dia a dia dos pequeninos! O conjunto é uma ótima opção para os pequenos de todas as idades, mas especialmente para os bebês. Além de facilitar os papais e mamães na escolha da roupinha, os conjuntinhos da Alphabeto são estilosos e garantem o conforto dos pequenos durante o dia. O Conjunto Dog é composto por duas peças : uma camiseta branca confeccionada em malha com silk de cachorrinho e uma bermudinha de viscose, com elástico no cós de cor azul. Ambas as peças possuem toque macio e aconchegante a pele dos bebês.""",https://www.alphabeto.com/conjunto-dog--55147/p,11-04-2022
Bermuda Básica Bicolor,"47,97",BERMUDA EM MALHA 89% ALGODÃO E 11% POLIÉSTER,Criança - 1 a 10 Anos,Bermudas e Shorts,Meninos,"""Bermuda de malha, com elástico no cós e botões. Ótimo para passeios e brincadeiras com os amigos! A peça está disponível em duas cores: vermelho e cinza. A Bermuda Básica Bicolor é confeccionada em malha 89% algodão e possui elástico no cós, o que assegura conforto e liberdade aos meninos enquanto brincam e se divertem. Além disso, a bermudinha possui gancho deslocado e detalhe de botões frontais na peça. A peça é super versátil e combina muito bem com camisetas e regatas.""",https://www.alphabeto.com/bermuda-basica-bicolor-55135/p,11-04-2022
Chapéu Uv Moda Praia,"65,97",CHAPÉU UV EM LYCRA 90% POLIÉSTER E 10% ELASTANO,Criança - 1 a 10 Anos,"Moda Praia (Sunga P-M-G e GG, Blusa UV PP ao GG)",Meninos,"""Chapéu com proteção UV, confeccionado em lycra azul. O acessório é ideal para proteger os pequenos do sol enquanto se divertem na praia e na piscina. O Chapéu UV é um ótimo complemento para os passeios de praia dos pequeninos. A peça possui abas frontais e posteriores que protegem a testa e nuca, contra os raios solares. Além disso, é confeccionada em lycra e possui ajustes nas laterais, que garantem o conforto das crianças enquanto usam o acessório.""",https://www.alphabeto.com/chapeu-uv-moda-praia-55161/p,11-04-2022
Sunga Moda Praia,"47,97",SUNGA EM LYCRA 90% POLIÉSTER E 10% ELASTANO,Criança - 1 a 10 Anos,"Moda Praia (Sunga P-M-G e GG, Blusa UV PP ao GG)",Meninos,"""Sunga para bebês e crianças, confeccionada em lycra, com estampa colorida. Perfeita para os pequenos aproveitarem dias de sol na praia e na piscina! A Sunga Dinossauros Listrados chegou para garantir estilo na hora de ir à praia ou na piscina! A peça possui modelagem boxer e é confeccionada em lycra com elastano, o que garante o conforto dos pequenos. A sunga também possui estampa colorida, super divertida e elástico no cós. Além de acompanhar embalagem exclusiva para guardar a peça!""",https://www.alphabeto.com/sunga-moda-praia-55164/p,11-04-2022
Sunga Moda Praia,"53,97",SUNGA EM LYCRA 90% POLIÉSTER E 10% ELASTANO,Criança - 1 a 10 Anos,"Moda Praia (Sunga P-M-G e GG, Blusa UV PP ao GG)",Meninos,"“Sunga para bebês e crianças, modelagem boxer, com estampa de tubarão, confeccionada em lycra com elastano, o que garante o conforto dos pequenos. A Sunga Tubarão Divertido chegou para garantir estilo na hora de ir à praia ou piscina! Além disso, a sunga possui detalhe de barbatana na lateral e acompanha embalagem exclusiva para guardar a peça!""",https://www.alphabeto.com/sunga-moda-praia-55165/p,11-04-2022
Macacão Jacarezinho,"69,95",MACACÃO EM 1/2 MALHA 100% ALGODÃO,Bebês - 0 a 12 Meses,"Macacão, Pimpão, Jardineira e Macaquinho",Meninos,"""Macacão para bebês, vermelho com estampa azul. Confeccionado em meia malha, perfeito para dias mais quentes do inverno! O Macacão Jacarezinho é uma fofura! A peça é confeccionada em malha vermelha 100% algodão e possui estampa localizada de jacaré em silk. O macacãozinho também possui abotoamento entrepernas e nas alcinhas, garantindo conforto e praticidade na hora de vestir os pequenos.""",https://www.alphabeto.com/macacao-jacarezinho-55407/p,11-04-2022
Conjunto Robozinho,"119,95",CAMISETA EM MALHA 98% ALG.E 2% ELASTANO E BERMUDA EM TECIDO 100% POLIÉSTER,Criança - 1 a 10 Anos,Jardineira e Macacão,Meninos,"""Conjunto de camiseta de malha e bermuda de poliéster colorida. Ideal para o dia a dia dos pequenos! Composto por um short de poliéster com listras coloridas, com elástico na cintura e uma camiseta de malha cinza com estampa de robô, o Conjunto Robozinho chegou para alegrar o guarda-roupa dos pequenos. O conjuntinho é perfeito para passeios e brincadeiras com os amigos!""",https://www.alphabeto.com/conjunto-robozinho-55295/p,11-04-2022
Jardineira Dinos,"99,95",JARDINEIRA EM 1/2 MALHA 100% ALGODÃO,Bebês - 0 a 12 Meses,Conjuntos e Kits,Meninos,"""Jardineira confeccionada em malha, para bebês recém nascidos, na cor azul. Ideal para passeios ao ar livre e dias fresquinhos. As jardineiras são ótimas peças para dias mais fresquinhos, já que podem ser facilmente combinadas com bodies de maga longa e casaquinhos. Além, disso, são extremante confortáveis e garantem a liberdade do bebê durante o dia. Por ser peça única, as jardineiras são práticas e ficam ótimas em qualquer ocasião. A Jardineira Dinos é confeccionada em malha 100% algodão e possui lindos detalhes de dinossauros no busto e no decote. Além de abotoamento entrepernas e nas alcinhas, o que facilita a vestimenta dos pequeninos.""",https://www.alphabeto.com/jardineira-dinos-55404/p,11-04-2022
